Profile Summary
Generated on: 2026-03-26 21:51:36
Msec since Epoch: 1774576296467
Profiled application: host
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,23,4.59576,0.00986,0.199816,1.75357,
clCreateCommandQueue,1,0.016798,0.016798,0.016798,0.016798,
clCreateContext,1,218.889,218.889,218.889,218.889,
clCreateKernel,1,121.769,121.769,121.769,121.769,
clCreateProgramWithBinary,1,331.923,331.923,331.923,331.923,
clEnqueueMigrateMemObjects,25,0.199912,0.00707,0.00799648,0.010287,
clEnqueueTask,25,58.1908,0.084514,2.32763,56.0982,
clFinish,25,24473.5,978.655,978.942,984.786,
clGetDeviceIDs,2,0.004525,0.001118,0.0022625,0.003407,
clGetDeviceInfo,2,13.3415,0.003256,6.67073,13.3382,
clGetExtensionFunctionAddress,2,0.031121,0.004038,0.0155605,0.027083,
clGetExtensionFunctionAddressForPlatform,2,0.012052,0.00155,0.006026,0.010502,
clGetPlatformInfo,6,0.00608,0.000697,0.00101333,0.00176,
clReleaseCommandQueue,1,0.006169,0.006169,0.006169,0.006169,
clReleaseContext,1,30.782,30.782,30.782,30.782,
clReleaseDevice,5,0.010514,0.001129,0.0021028,0.004346,
clReleaseKernel,1,6.82634,6.82634,6.82634,6.82634,
clReleaseMemObject,73,0.603952,0.000862,0.00827332,0.272558,
clReleaseProgram,1,0.003513,0.003513,0.003513,0.003513,
clRetainDevice,5,0.01244,0.000824,0.002488,0.007723,
clRetainMemObject,50,0.139905,0.001703,0.0027981,0.006523,
clSetKernelArg,17,0.060242,0.001634,0.00354365,0.02423,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
GNN_compute_graphs,25,24462.9,978.475,978.518,978.595,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,158704,978.595,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,172408,978.536,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167514,978.535,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,178282,978.534,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,159683,978.534,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,163599,978.534,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,160662,978.532,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,169472,978.532,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,180239,978.528,1:1:1,1:1:1,
94269050143584,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,181218,978.526,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
323584,0,0,158698,6.01825,64141.3,10657.8,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
856064,0,0,161641,0.107526,87.546,814.184,
856064,0,0,160662,0.093623,87.546,935.091,
856064,0,0,176324,0.093616,87.546,935.161,
856064,0,0,180239,0.09289,87.546,942.47,
856064,0,0,174366,0.09288,87.546,942.571,
856064,0,0,178281,0.09284,87.546,942.977,
856064,0,0,173387,0.09221,87.546,949.42,
856064,0,0,159683,0.09212,87.546,950.347,
856064,0,0,179260,0.09182,87.546,953.452,
856064,0,0,172408,0.091197,87.546,959.966,

Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_memory_tile_metrics,,Metric set for profiling AI Engine memory tiles per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_memory_tile_metrics,,Metric set for profiling AI Engine memory tiles per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_profile_settings.interface_tile_latency,,Metric set for profiling AI Engine interface tiles latency between different graph ports
XRT_INI_SETTING,AIE_profile_settings.start_type,time,Type of delay to use in AI Engine Profiling
XRT_INI_SETTING,AIE_profile_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Profiling
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.start_layer,4294967295,layer wise windowed AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_memory_tile_metrics,,Configuration level used for memory tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_interface_tile_metrics,,Configuration level used for interface tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_memory_tile_metrics,,Configuration level used for memory tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_interface_tile_metrics,,Configuration level used for interface tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.trace_start_broadcast,1,Starting event trace modules using broadcast network
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
XRT_INI_SETTING,AIE_trace_settings.poll_timers_interval_us,100,Interval for polling AI Engine timers (in us)
